id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

user_access_sales_plan,user_access_sales_plan,model_sales_plan,sales_plan_user,1,1,1,0
user_access_sales_plan_lines,user_access_sales_plan_lines,model_sales_plan_lines,sales_plan_user,1,1,1,1
user_access_sales_plan_validations,manager_access_sales_plan_validations,model_sales_plan_validations,sales_plan_user,1,1,1,0

validation_access_sales_plan,manager_access_sales_plan,model_sales_plan,sales_plan_validation,1,1,0,0
validation_access_sales_plan_lines,manager_access_sales_plan_lines,model_sales_plan_lines,sales_plan_validation,1,1,0,0
validation_access_sales_plan_validations,manager_access_sales_plan_validations,model_sales_plan_validations,sales_plan_validation,1,1,1,0

approver_access_sales_plan,manager_access_sales_plan,model_sales_plan,sales_plan_approver,1,1,0,0
approver_access_sales_plan_lines,manager_access_sales_plan_lines,model_sales_plan_lines,sales_plan_approver,1,1,0,0
approver_access_sales_plan_validations,manager_access_sales_plan_validations,model_sales_plan_validations,sales_plan_approver,1,1,1,0

manager_access_sales_plan,manager_access_sales_plan,model_sales_plan,sales_plan_manager,1,1,1,1
manager_access_sales_plan_lines,manager_access_sales_plan_lines,model_sales_plan_lines,sales_plan_manager,1,1,1,1
manager_access_sales_plan_validations,manager_access_sales_plan_validations,model_sales_plan_validations,sales_plan_manager,1,1,1,1

all_access_sales_plan_validations,all_access_sales_plan_validations,model_sales_plan_validations,,1,0,0,0
